Package                                  Version
---------------------------------------- --------------
Python 3.13.2
aiofiles                                 24.1.0
aiohappyeyeballs                         2.4.4
aiohttp                                  3.11.11
aiosignal                                1.3.2
annotated-types                          0.7.0
anyio                                    4.9.0
argcomplete                              3.6.2
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asgiref                                  3.8.1
asttokens                                3.0.0
async-lru                                2.0.4
attrs                                    24.3.0
babel                                    2.16.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.12.3
bleach                                   6.2.0
build                                    1.2.2.post1
CacheControl                             0.14.2
cachetools                               5.5.2
certifi                                  2025.1.31
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
chromadb                                 1.0.5
cleo                                     2.1.0
click                                    8.1.8
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.2
crashtest                                0.4.1
cryptography                             44.0.0
dataclasses-json                         0.6.7
debugpy                                  1.8.11
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.18
diskcache                                5.6.3
distlib                                  0.3.9
distro                                   1.9.0
dulwich                                  0.22.8
durationpy                               0.9
emoji                                    2.14.0
eval_type_backport                       0.2.2
executing                                2.1.0
fastapi                                  0.115.9
fastjsonschema                           2.21.1
filelock                                 3.18.0
filetype                                 1.2.0
findpython                               0.6.3
flatbuffers                              25.2.10
fqdn                                     1.5.1
frozenlist                               1.5.0
fsspec                                   2025.3.2
google-ai-generativelanguage             0.6.17
google-api-core                          2.24.2
google-auth                              2.38.0
googleapis-common-protos                 1.69.2
greenlet                                 3.1.1
grpcio                                   1.71.0
grpcio-status                            1.71.0
h11                                      0.14.0
httpcore                                 1.0.7
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.30.2
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.6.1
importlib_resources                      6.5.2
installer                                0.7.0
ipykernel                                6.29.5
ipython                                  8.31.0
isoduration                              20.11.0
jaraco.classes                           3.4.0
jaraco.context                           6.0.1
jaraco.functools                         4.1.0
jedi                                     0.19.2
Jinja2                                   3.1.5
joblib                                   1.4.2
json5                                    0.10.0
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
jupyter_client                           8.6.3
jupyter_core                             5.7.2
jupyter-events                           0.11.0
jupyter-lsp                              2.2.5
jupyter_server                           2.15.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.3.4
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
keyring                                  25.6.0
kubernetes                               32.0.1
langchain                                0.3.22
langchain-community                      0.3.20
langchain-core                           0.3.50
langchain-text-splitters                 0.3.7
langdetect                               1.0.9
langsmith                                0.3.32
libmagic                                 1.0
llama_cpp_python                         0.3.8
lxml                                     5.3.0
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.25.1
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mistune                                  3.1.0
mmh3                                     5.1.0
monotonic                                1.6
more-itertools                           10.6.0
mpmath                                   1.3.0
msgpack                                  1.1.0
multidict                                6.1.0
mypy-extensions                          1.0.0
nbclient                                 0.10.2
nbconvert                                7.16.5
nbformat                                 5.10.4
nest-asyncio                             1.6.0
nltk                                     3.9.1
notebook                                 7.3.2
notebook_shim                            0.2.4
numpy                                    2.2.1
oauthlib                                 3.2.2
onnxruntime                              1.21.1
opentelemetry-api                        1.32.1
opentelemetry-exporter-otlp-proto-common 1.32.1
opentelemetry-exporter-otlp-proto-grpc   1.32.1
opentelemetry-instrumentation            0.53b1
opentelemetry-instrumentation-asgi       0.53b1
opentelemetry-instrumentation-fastapi    0.53b1
opentelemetry-proto                      1.32.1
opentelemetry-sdk                        1.32.1
opentelemetry-semantic-conventions       0.53b1
opentelemetry-util-http                  0.53b1
orjson                                   3.10.14
overrides                                7.7.0
packaging                                24.2
pandocfilters                            1.5.1
parso                                    0.8.4
pbs-installer                            2025.3.17
pexpect                                  4.9.0
pip                                      25.0.1
pipx                                     1.7.1
pkginfo                                  1.12.1.2
platformdirs                             4.3.7
poetry                                   2.1.2
poetry-core                              2.1.2
poetry-plugin-shell                      1.0.1
posthog                                  3.25.0
prometheus_client                        0.21.1
prompt_toolkit                           3.0.48
propcache                                0.2.1
proto-plus                               1.26.1
protobuf                                 5.29.4
psutil                                   6.1.1
ptyprocess                               0.7.0
